ts,ghi
2021-12-31 23:00:00,0.0
2022-01-01 00:00:00,0.0
2022-01-01 01:00:00,0.0
2022-01-01 02:00:00,0.0
2022-01-01 03:00:00,0.0
2022-01-01 04:00:00,0.0
2022-01-01 05:00:00,0.0
2022-01-01 06:00:00,0.0
2022-01-01 07:00:00,1.5264583333333333
2022-01-01 08:00:00,32.963564814814816
2022-01-01 09:00:00,84.1244212962963
2022-01-01 10:00:00,119.48344907407406
2022-01-01 11:00:00,161.01965277777782
2022-01-01 12:00:00,161.69469907407404
2022-01-01 13:00:00,131.53398148148145
2022-01-01 14:00:00,61.3530324074075
2022-01-01 15:00:00,6.726435185185142
2022-01-01 16:00:00,0.0
2022-01-01 17:00:00,0.0
2022-01-01 18:00:00,0.0
2022-01-01 19:00:00,0.0
2022-01-01 20:00:00,0.0
2022-01-01 21:00:00,0.0
2022-01-01 22:00:00,0.0
2022-01-01 23:00:00,0.0
2022-01-02 00:00:00,0.0
2022-01-02 01:00:00,0.0
2022-01-02 02:00:00,0.0
2022-01-02 03:00:00,0.0
2022-01-02 04:00:00,0.0
2022-01-02 05:00:00,0.0
2022-01-02 06:00:00,0.0
2022-01-02 07:00:00,0.48553240740740744
2022-01-02 08:00:00,14.138912037037038
2022-01-02 09:00:00,30.62719907407407
2022-01-02 10:00:00,94.89004629629629
2022-01-02 11:00:00,192.45497685185188
2022-01-02 12:00:00,164.37837962962965
2022-01-02 13:00:00,116.52226851851854
2022-01-02 14:00:00,57.62967592592584
2022-01-02 15:00:00,8.08092592592597
2022-01-02 16:00:00,0.0
2022-01-02 17:00:00,0.0
2022-01-02 18:00:00,0.0
2022-01-02 19:00:00,0.0
2022-01-02 20:00:00,0.0
2022-01-02 21:00:00,0.0
2022-01-02 22:00:00,0.0
2022-01-02 23:00:00,0.0
2022-01-03 00:00:00,0.0
2022-01-03 01:00:00,0.0
2022-01-03 02:00:00,0.0
2022-01-03 03:00:00,0.0
2022-01-03 04:00:00,0.0
2022-01-03 05:00:00,0.0
2022-01-03 06:00:00,0.0
2022-01-03 07:00:00,1.546875
2022-01-03 08:00:00,29.235625
2022-01-03 09:00:00,73.5679398148148
2022-01-03 10:00:00,105.80789351851853
2022-01-03 11:00:00,88.07324074074076
2022-01-03 12:00:00,58.75590277777778
2022-01-03 13:00:00,30.743287037037014
2022-01-03 14:00:00,19.723680555555557
2022-01-03 15:00:00,2.46726851851854
2022-01-03 16:00:00,0.0
2022-01-03 17:00:00,0.0
2022-01-03 18:00:00,0.0
2022-01-03 19:00:00,0.0
2022-01-03 20:00:00,0.0
2022-01-03 21:00:00,0.0
2022-01-03 22:00:00,0.0
2022-01-03 23:00:00,0.0
2022-01-04 00:00:00,0.0
2022-01-04 01:00:00,0.0
2022-01-04 02:00:00,0.0
2022-01-04 03:00:00,0.0
2022-01-04 04:00:00,0.0
2022-01-04 05:00:00,0.0
2022-01-04 06:00:00,0.0
2022-01-04 07:00:00,0.40479166666666666
2022-01-04 08:00:00,10.719583333333333
2022-01-04 09:00:00,26.405694444444446
2022-01-04 10:00:00,59.027268518518525
2022-01-04 11:00:00,90.82293981481482
2022-01-04 12:00:00,104.45636574074076
2022-01-04 13:00:00,56.83525462962959
2022-01-04 14:00:00,25.53601851851854
